Name,Link,Short Description,Programming Language,List of tags
invisible-recaptcha-validator,https://github.com/github/invisible-recaptcha-validator,Simple Express Server for invisible reCaptcha server-side validation,JavaScript,No tags provided
ghfw-build-extra,https://github.com/github/ghfw-build-extra,Build scripts and customizations for creating the Git Shell environment included in GitHub Desktop,Shell,No tags provided
hubot-mysql-datastore,https://github.com/github/hubot-mysql-datastore,MySQL-backed datastore for use with Hubot,JavaScript,No tags provided
testrepo,https://github.com/github/testrepo,DON'T DELETE THIS. USED FOR MONITORING AND WHATNOT.,C,No tags provided
ruby-gpgme,https://github.com/github/ruby-gpgme,a ruby interface to GnuPG Made Easy (GPGME).,Ruby,No tags provided
gpgme,https://github.com/github/gpgme,GnuPG Made Easy,C,No tags provided
scripts-to-rule-them-all,https://github.com/github/scripts-to-rule-them-all,Scripts to Rule Them All,Shell,No tags provided
bert,https://github.com/github/bert,BERT (Binary ERlang Term) serialization library for Ruby.,Ruby,No tags provided
user-select-contain-polyfill,https://github.com/github/user-select-contain-polyfill,Polyfills `user-select: contain` property value,JavaScript,No tags provided
jenkins_api_client,https://github.com/github/jenkins_api_client,Ruby Client libraries for communicating with Jenkins Remote Access API,Ruby,No tags provided
ansible-overlay,https://github.com/github/ansible-overlay,An overlay image of Ansible to do boot time dynamic configuration of stateless systems,Shell,No tags provided
looker-slackbot,https://github.com/github/looker-slackbot,A super cool Slack bot for Looker!,CoffeeScript,No tags provided
training-utils,https://github.com/github/training-utils,A series of Bash and ZShell scripts useful when teaching about git and GitHub,Ruby,No tags provided
blakejs,https://github.com/github/blakejs,Pure Javascript implementation of the BLAKE2b and BLAKE2s hash functions,JavaScript,No tags provided
replicate,https://github.com/github/replicate,Dump and load relational objects between Ruby environments.,Ruby,No tags provided
multibinder,https://github.com/github/multibinder,multibinder is a tiny ruby server that makes writing zero-downtime-reload services simpler.,Shell,No tags provided
presto,https://github.com/github/presto,Distributed SQL query engine for big data,Java,No tags provided
omniauth,https://github.com/github/omniauth,OmniAuth is a flexible authentication system utilizing Rack middleware.,Ruby,No tags provided
GITHUB-ENTERPRISE-LICENSE-AGREEMENT,https://github.com/github/GITHUB-ENTERPRISE-LICENSE-AGREEMENT,GITHUB LICENSE AGREEMENT: PLEASE SIGN IN ALL CAPS,Not given,No tags provided
sdr-code-camp,https://github.com/github/sdr-code-camp,learn you some code!,HTML,No tags provided
synsanity,https://github.com/github/synsanity,netfilter (iptables) target for high performance lockless SYN cookies for SYN flood mitigation,C,No tags provided
reactnd-project-readable-starter,https://github.com/github/reactnd-project-readable-starter,Starting server code for ReactND Readable Project,JavaScript,No tags provided
hubstep,https://github.com/github/hubstep,Standard LightStep tracing of GitHub Ruby apps,Ruby,No tags provided
lit-html,https://github.com/github/lit-html,HTML template literals in JavaScript,TypeScript,No tags provided
oauth2_proxy,https://github.com/github/oauth2_proxy,"A reverse proxy that provides authentication with Google, Github or other provider",Go,No tags provided
lightstep-tracer-ruby,https://github.com/github/lightstep-tracer-ruby,The LightStep distributed tracing library for Ruby,Ruby,No tags provided
linux,https://github.com/github/linux,Linux kernel source tree,C,No tags provided
promise.rb,https://github.com/github/promise.rb,Promises/A+ for Ruby,Ruby,No tags provided
d3,https://github.com/github/d3,"Bring data to life with SVG, Canvas and HTML. 📊📈🎉",JavaScript,No tags provided
gh-ost-ci-env,https://github.com/github/gh-ost-ci-env,CI environment for gh-ost testing,Shell,No tags provided
collectd-elasticsearch,https://github.com/github/collectd-elasticsearch,CollectD ElasticSearch plugin,Python,No tags provided
wmail-user-scripts,https://github.com/github/wmail-user-scripts,No short description given,CSS,No tags provided
version_sorter,https://github.com/github/version_sorter,Fast sorting of version numbers,C,No tags provided
putty,https://github.com/github/putty,"mirror of git://git.tartarus.org/simon/putty.git, used for client testing",C,No tags provided
nugget,https://github.com/github/nugget,http integration test service,Ruby,No tags provided
rails,https://github.com/github/rails,Ruby on Rails + GitHub patches,Ruby,No tags provided
mentorships,https://github.com/github/mentorships,GitHub Open Source Mentorships (deprecated),Not given,open-source
practice,https://github.com/github/practice,No short description given,Not given,No tags provided
docker-awscli,https://github.com/github/docker-awscli,Another aws cli for hacking,Shell,No tags provided
graphql-batch,https://github.com/github/graphql-batch,A query batching executor for the graphql gem,Ruby,No tags provided
babel-plugin-transform-custom-element-classes,https://github.com/github/babel-plugin-transform-custom-element-classes,Compile ES6 HTMLElement class extensions to ES5,JavaScript,No tags provided
template,https://github.com/github/template,Minimal polyfill for <template>,HTML,No tags provided
plax,https://github.com/github/plax,JQuery powered parallaxing,JavaScript,No tags provided
refined-github,https://github.com/github/refined-github,Browser extension that simplifies the GitHub interface and adds useful features,JavaScript,No tags provided
objective-c-style-guide,https://github.com/github/objective-c-style-guide,**Archived** Style guide & coding conventions for Objective-C projects,Not given,No tags provided
swift-style-guide,https://github.com/github/swift-style-guide,**Archived** Style guide & coding conventions for Swift projects,Not given,No tags provided
fake_braintree,https://github.com/github/fake_braintree,A Braintree so fake that you can avoid hitting Braintree servers in tests.,Ruby,No tags provided
developer.github.com,https://github.com/github/developer.github.com,GitHub Developer site,Ruby,No tags provided
octofacts,https://github.com/github/octofacts,Automate creation and maintenance of complete fact sets for rspec-puppet tests,Ruby,"puppet, rspec-puppet"
snakebite,https://github.com/github/snakebite,A pure python HDFS client,Python,No tags provided
puppetlabs-apt,https://github.com/github/puppetlabs-apt,Puppet module to help manage Apt,Ruby,No tags provided
sqoop,https://github.com/github/sqoop,Mirror of Apache Sqoop,Java,No tags provided
pages-cucumber-fixture,https://github.com/github/pages-cucumber-fixture,Some fixtures for pages tests,Not given,No tags provided
restricted-input,https://github.com/github/restricted-input,Restrict <input>s to certain valid characters (e.g. formatting phone or card numbers),JavaScript,No tags provided
browser-detection,https://github.com/github/browser-detection,A utility for detecting browsers in Braintree libs.,JavaScript,No tags provided
game-off-2016,https://github.com/github/game-off-2016,GitHub's month-long game jam 🎮 November 2016,Not given,No tags provided
albino,https://github.com/github/albino,Ruby wrapper for the Pygments syntax highlighter.,Ruby,No tags provided
debug-repo,https://github.com/github/debug-repo,This is a debug repo for github-debug.com,JavaScript,No tags provided
hubot-scripts,https://github.com/github/hubot-scripts,"DEPRECATED, see https://github.com/github/hubot-scripts/issues/1113 for details - optional scripts for hubot, opt in via hubot-scripts.json",CoffeeScript,"coffeescript, hubot-script"
serialized_attributes,https://github.com/github/serialized_attributes,UNMAINTAINED - kind of a bridge between using AR and a full blown schema-free db,Ruby,No tags provided
octokit.py,https://github.com/github/octokit.py,GitHub API client for Python,Python,No tags provided
github-ldap,https://github.com/github/github-ldap,LDAP client for humans. Part of GitHub Enterprise.,Ruby,No tags provided
aws-s3,https://github.com/github/aws-s3,Fork of AWS-S3 with some custom patches. Removes const_missing hacks like the jaf-s3 gem.,Ruby,No tags provided
etcd-operator,https://github.com/github/etcd-operator,etcd operator creates/configures/manages etcd clusters atop Kubernetes,Go,No tags provided
maven-plugins,https://github.com/github/maven-plugins,Official GitHub Maven Plugins,Java,No tags provided
fog-aws,https://github.com/github/fog-aws,Module for the 'fog' gem to support Amazon Web Services http://aws.amazon.com/,Ruby,No tags provided
develop.github.com,https://github.com/github/develop.github.com,Outdated documentation for GitHub API v2. See http://developer.github.com/ for the current API.,CSS,No tags provided
node-slack-sdk,https://github.com/github/node-slack-sdk,Slack Developer Kit for Node.js,CoffeeScript,No tags provided
puppet-ca_cert,https://github.com/github/puppet-ca_cert,A puppet module for managing (non-system) CA certificates.,Ruby,No tags provided
sparkles-legacy,https://github.com/github/sparkles-legacy,A Go backend for giving each other ✨ in Slack,Go,No tags provided
puppet-aptly,https://github.com/github/puppet-aptly,Puppet module for aptly,Ruby,No tags provided
puppet-orchestrator-for-mysql,https://github.com/github/puppet-orchestrator-for-mysql,Puppet Module used with Orchestrator,Puppet,No tags provided
rbenv-autohash,https://github.com/github/rbenv-autohash,Rubygems plugin to automatically run `rbenv rehash`.,Ruby,No tags provided
puppet-sysfs,https://github.com/github/puppet-sysfs,Module to manage sysfs settings,Puppet,No tags provided
go-mysql,https://github.com/github/go-mysql,a powerful mysql toolset with Go,Go,No tags provided
elasticsearch-srv-discovery,https://github.com/github/elasticsearch-srv-discovery,Elasticsearch discovery with SRV records,Java,No tags provided
codemirror-contrib,https://github.com/github/codemirror-contrib,CodeMirror community contributions,JavaScript,No tags provided
task_list,https://github.com/github/task_list,GitHub flavor Markdown Task List feature components,CoffeeScript,No tags provided
game-off-2012,https://github.com/github/game-off-2012,The GitHub Game Off 2012 is a game jam / hackathon / coding challenge to create an open source a web-based game,Not given,No tags provided
cas-overlay,https://github.com/github/cas-overlay,Maven overlay for local CAS development and testing,Shell,No tags provided
go-opstocat,https://github.com/github/go-opstocat,DEPRECATED,Go,No tags provided
puppet-vault,https://github.com/github/puppet-vault,💾 📦 puppet-module to install Hashicorp's Vault.,Ruby,No tags provided
mysql-haproxy-xinetd,https://github.com/github/mysql-haproxy-xinetd,"Context aware MySQL Replica pools via HAProxy, sample configs & scripts",Shell,No tags provided
captain-hook,https://github.com/github/captain-hook,slack bot that provides subscription service for npm webhooks,JavaScript,No tags provided
roskomnadzor,https://github.com/github/roskomnadzor,deprecated archive — moved to https://github.com/github/gov-takedowns/tree/master/Russia,Not given,No tags provided
ohnogit,https://github.com/github/ohnogit,For when you have to use git in nodejs.,TypeScript,No tags provided
maturity-model,https://github.com/github/maturity-model,A maturity model for adopting open source,Not given,No tags provided
mime-types,https://github.com/github/mime-types,Ruby MIME::Types implementation,Ruby,No tags provided
force-pr,https://github.com/github/force-pr,Basic webserver that responds to webhooks with success,Ruby,No tags provided
puppetlabs-puppetdb,https://github.com/github/puppetlabs-puppetdb,Centralized Puppet Storage,Clojure,No tags provided
libgit2sharp,https://github.com/github/libgit2sharp,Git + .Net/Mono = ❤,C#,No tags provided
facter,https://github.com/github/facter,Collect and display system facts,Ruby,No tags provided
hr-opensource,https://github.com/github/hr-opensource,An open forum for anyone to discuss HR related topics & ideas,Not given,No tags provided
kestrel,https://github.com/github/kestrel,"simple, distributed message queue system (inactive)",Scala,No tags provided
brakeman,https://github.com/github/brakeman,A static analysis security vulnerability scanner for Ruby on Rails applications,Ruby,No tags provided
winbootstrap,https://github.com/github/winbootstrap,No short description given,PowerShell,No tags provided
Rebel,https://github.com/github/Rebel,Cocoa framework for improving AppKit,Objective-C,No tags provided
html-pipeline,https://github.com/github/html-pipeline,HTML processing filters and utilities,Ruby,No tags provided
lua-nginx-module,https://github.com/github/lua-nginx-module,Embed the Power of Lua into NGINX HTTP servers,C,No tags provided
guard,https://github.com/github/guard,Guard is a command line tool to easily handle events on file system modifications.,Ruby,No tags provided
evenflow,https://github.com/github/evenflow,sFlow to Graphite bridge,Ruby,No tags provided
azure-quickstart-templates,https://github.com/github/azure-quickstart-templates,Azure Quickstart Templates,Shell,No tags provided
swordfish,https://github.com/github/swordfish,EXPERIMENTAL password management app. Don't use this.,Ruby,No tags provided
Archimedes,https://github.com/github/Archimedes,Geometry functions for Cocoa and Cocoa Touch,Objective-C,No tags provided
kano-desktop,https://github.com/github/kano-desktop,No short description given,Shell,No tags provided
octo-recipes,https://github.com/github/octo-recipes,A GitHub repository used to collaborate on recipes,Not given,No tags provided
pong,https://github.com/github/pong,Auxiliary repository for external ping checks,Not given,No tags provided
puppetlabs-puppet,https://github.com/github/puppetlabs-puppet,Server automation framework and application,Ruby,No tags provided
zero_push,https://github.com/github/zero_push,Ruby wrapper for the ZeroPush API,Ruby,No tags provided
twui,https://github.com/github/twui,A framework for developing interfaces on the Mac.,Objective-C,No tags provided
rubycas-server,https://github.com/github/rubycas-server,"Provides single sign-on authentication for web applications, implementing the server-end of Jasig's CAS protocol.",Ruby,No tags provided
posix-spawn,https://github.com/github/posix-spawn,Fast Process::spawn for Rubys >= 1.8.7 based on the posix_spawn() system interfaces,Ruby,No tags provided
jquery-relatize_date,https://github.com/github/jquery-relatize_date,jQuery version of technoweenie's relative date js library.,JavaScript,No tags provided
learn.github.com,https://github.com/github/learn.github.com,The discovery gate for all things educational for Git and GitHub.,CSS,No tags provided
media,https://github.com/github/media,Media files for use in your GitHub integration projects,Not given,No tags provided
node-statsd,https://github.com/github/node-statsd,node.js client for Etsy'd StatsD server,JavaScript,No tags provided
puppet-aptmirror,https://github.com/github/puppet-aptmirror,Mirror of Puppet's APT repo,Ruby,No tags provided
taps,https://github.com/github/taps,simple database import/export app,Ruby,No tags provided
ruby-thecodeshop,https://github.com/github/ruby-thecodeshop,The Ruby Programming Language,Ruby,No tags provided
ssziparchive,https://github.com/github/ssziparchive,Utility class for zipping and unzipping files on iOS and Mac,C,No tags provided
upload,https://github.com/github/upload,Script to upload files to non-repo storage from the command line,Ruby,No tags provided
rack-statsd,https://github.com/github/rack-statsd,monitor your rack apps in production,Ruby,No tags provided
enterprise-ohai,https://github.com/github/enterprise-ohai,Ohai plugins from GitHub Enterprise,Ruby,No tags provided
pagerduty-incident-webhooks,https://github.com/github/pagerduty-incident-webhooks,Heroku app that fires webhooks for triggered PagerDuty incidents,Ruby,No tags provided
RepoRepairTool,https://github.com/github/RepoRepairTool,Repairs common Windows repository problems with encodings or line endings,C#,No tags provided
ghterm,https://github.com/github/ghterm,github terminal,JavaScript,No tags provided
safegem,https://github.com/github/safegem,GitHub's safe gem eval web service,Ruby,No tags provided
request_timer,https://github.com/github/request_timer,Simple Rails request timer with even simpler js bookmarklet.,Ruby,No tags provided
gem-builder,https://github.com/github/gem-builder,The scripts used to build RubyGems on GitHub,Ruby,No tags provided
will_paginate_with_hotkeys,https://github.com/github/will_paginate_with_hotkeys,Evil twin plugin version of will_paginate to work with jQuery hotkeys plugin.,Ruby,No tags provided
jquery-hotkeys,https://github.com/github/jquery-hotkeys,jQuery hotkeys plugin.,JavaScript,No tags provided
yard-sinatra,https://github.com/github/yard-sinatra,Display sinatra routes in yard documentation.,Ruby,No tags provided
fog,https://github.com/github/fog,The Ruby cloud services library.,Ruby,No tags provided
AFNetworking,https://github.com/github/AFNetworking,A delightful iOS and OS X networking framework,Objective-C,No tags provided
ledbetter,https://github.com/github/ledbetter,Script that scrapes alert statistics from Nagios and reports them to Graphite,Ruby,No tags provided
SharpDevelop,https://github.com/github/SharpDevelop,#develop (short for SharpDevelop) is a free IDE for .NET programming languages.,C#,No tags provided
dat-science,https://github.com/github/dat-science,Replaced by https://github.com/github/scientist,Ruby,No tags provided
Quick,https://github.com/github/Quick,A behavior-driven development test framework for Swift and Objective-C.,Swift,No tags provided
expecta,https://github.com/github/expecta,A Matcher Framework for Objective-C/Cocoa,Objective-C,No tags provided
Nimble,https://github.com/github/Nimble,A Matcher Framework for Swift and Objective-C,Swift,No tags provided
OHHTTPStubs,https://github.com/github/OHHTTPStubs,A class to stub network requests easily: test your apps with fake network data (stubbed from file) and custom response time,Objective-C,No tags provided
grocer,https://github.com/github/grocer,Pushing your Apple notifications since 2012.,Ruby,No tags provided
aptly,https://github.com/github/aptly,aptly - Debian repository management tool,Go,No tags provided
railsless-deploy,https://github.com/github/railsless-deploy,"Obsolete, see http://www.capistranorb.com/ for new Capistrano with no Railsisms!",Ruby,No tags provided
circuitbreaker,https://github.com/github/circuitbreaker,Circuit Breakers in Go,Go,No tags provided
nagioseasier-module,https://github.com/github/nagioseasier-module,"Make nagios easier to use, because you deserve it.",C,No tags provided
GHKeyBrowser,https://github.com/github/GHKeyBrowser,GitHub Key Verification Helper,C++,No tags provided
garethr-docker,https://github.com/github/garethr-docker,Puppet module for managing docker,Ruby,No tags provided
STUtils,https://github.com/github/STUtils,No short description given,Objective-C,No tags provided
veewee,https://github.com/github/veewee,Easing the building of vagrant boxes,Shell,No tags provided
dat-analysis,https://github.com/github/dat-analysis,Analyze results from dat-science.,Ruby,No tags provided
nagios-plugins-github,https://github.com/github/nagios-plugins-github,No short description given,C,No tags provided
specta,https://github.com/github/specta,A light-weight TDD / BDD framework for Objective-C & Cocoa,Objective-C,No tags provided
grit,https://github.com/github/grit,Grit gives you object oriented read/write access to Git repositories via Ruby.,Ruby,No tags provided
foreman,https://github.com/github/foreman,Manage Procfile-based applications,Ruby,No tags provided
git-msysgit,https://github.com/github/git-msysgit,GitHub version of msysgit/git,C,No tags provided
training.github.com,https://github.com/github/training.github.com,Legacy (no longer published) GitHub Training site,CSS,No tags provided
game-o,https://github.com/github/game-o,O! a Cut.js game,JavaScript,No tags provided
gollum,https://github.com/github/gollum,Unsupported — use https://github.com/gollum/gollum!,Ruby,No tags provided
MASPreferences,https://github.com/github/MASPreferences,Custom implementation of Preferences window in Cocoa applications for Mac OS X,Objective-C,No tags provided
backstop,https://github.com/github/backstop,HTTP service for submitting metrics to Graphite,Ruby,No tags provided
uiimage-from-animated-gif,https://github.com/github/uiimage-from-animated-gif,A UIImage category that loads animated GIFs,Objective-C,No tags provided
hubahuba,https://github.com/github/hubahuba,Ruby and Rails core extensions used by GitHub.,Ruby,No tags provided
teach.github.com,https://github.com/github/teach.github.com,The open source teaching materials site for Git and GitHub technologies,CSS,No tags provided
gitcasts,https://github.com/github/gitcasts,Educational screencasts about Git,CSS,No tags provided
htttee,https://github.com/github/htttee,unix's tee over http,Ruby,No tags provided
marginalia,https://github.com/github/marginalia,Attach comments to ActiveRecord's SQL queries,Ruby,No tags provided
buildstep,https://github.com/github/buildstep,Buildstep uses Docker and Buildpacks to build applications like Heroku,Shell,No tags provided
django-floppyforms,https://github.com/github/django-floppyforms,Full control of form rendering in the templates.,Python,No tags provided
rack-ssl-enforcer,https://github.com/github/rack-ssl-enforcer,A simple Rack middleware to enforce ssl connections,Ruby,No tags provided
gitscm-old,https://github.com/github/gitscm-old,Git homepage that rocks - from the git.or.cz awesomeness,Ruby,No tags provided
faceup,https://github.com/github/faceup,More than just mustaches.,JavaScript,No tags provided
aroma,https://github.com/github/aroma,"a game engine: lua, opengl es 2.0, native client",C,No tags provided
puppet-module-group,https://github.com/github/puppet-module-group,Puppet Group Module (custom group providers),Ruby,No tags provided
windows-msysgit,https://github.com/github/windows-msysgit,This repository is deprecated.,Perl,No tags provided
pycon2011,https://github.com/github/pycon2011,No short description given,Python,No tags provided
